"","mean","lower","upper","TypeI"
"852",0.0543407584286064,-0.483940269070308,0.58188403649016,"0"
"853",0.423447005965943,-0.346260042884823,1.2227918838789,"0"
"854",-0.622434954524006,-1.05657627663767,-0.169370362306377,"1"
"855",-0.162878427980273,-1.00832452200721,0.719496306215694,"0"
"856",-0.112663177764788,-0.896002588985685,0.678066824154841,"0"
"857",0.178668816167001,-0.419103722448334,0.669573513425145,"0"
"858",-0.120586707457869,-0.56642140835467,0.314160342015119,"0"
"859",0.239500429093269,-0.53277820814745,1.01641010482997,"0"
"860",-0.312819535518594,-0.876649746802661,0.228053004461969,"0"
"861",0.0801747687833312,-0.585876756654643,0.674325197423228,"0"
"862",-0.15333900934811,-1.02740698889682,0.67873713328625,"0"
"863",0.0979270902312753,-0.763803138869109,0.932705886165262,"0"
"864",0.444901804644493,0.0513472983202358,0.770068076164315,"1"
"865",0.437312252379625,-0.250566831654372,1.14629407103027,"0"
"866",0.206042155787895,-0.293805016320185,0.764420643787729,"0"
"867",-0.338669628832975,-1.01008321634864,0.374741247407531,"0"
"868",0.179845056327837,-0.402405475805446,0.776718763583512,"0"
"869",-0.179975818675933,-0.550697785678552,0.192138625975197,"0"
"870",-0.113898769097216,-0.745379697148025,0.582747744027357,"0"
"871",-0.47476115139808,-1.16454932833417,0.278487609084514,"0"
"872",-0.179856983436713,-0.723570507093088,0.465653797750544,"0"
"873",-0.114594362064554,-0.682764549652935,0.383449386254747,"0"
"874",-0.28915414709475,-0.628375434314488,0.0923598804735712,"0"
"875",0.187187570442205,-0.26774731303755,0.781848429243652,"0"
"876",0.269773729421325,-0.342271020175833,1.08293004802424,"0"
"877",0.162331867885532,-0.330799291206486,0.673185372923146,"0"
"878",0.13633340130381,-0.630126678261559,0.921794402188467,"0"
"879",-0.195207349613962,-0.758370802041817,0.313309994176472,"0"
"880",-0.287803909934791,-1.09331154323174,0.397212275171254,"0"
"881",-0.155601890830315,-0.769780785224659,0.452173152985193,"0"
"882",0.306617832784667,-0.361891096739682,1.03441331322958,"0"
"883",0.51465488698266,-0.0160528428472066,1.03180558297964,"0"
"884",0.515859685588048,-0.109012245665668,1.16695151000006,"0"
"885",0.237068263637495,-0.427608019682046,0.82457423360142,"0"
"886",0.000551033051866324,-0.35134285412763,0.345578256130352,"0"
"887",-0.368379440411619,-1.03328737877681,0.279813008911574,"0"
"888",0.226939312691231,-0.416454829807809,0.903821228390921,"0"
"889",-0.142674350728875,-0.907915736936757,1.0859270940483,"0"
"890",-0.282637563949021,-1.1778392205836,0.600869836597749,"0"
"891",0.0376526330696463,-0.593822449319943,0.752925638153874,"0"
"892",0.530027288973345,-0.103784423908484,1.12305344047001,"0"
"893",0.378731592000019,-0.0663377970274411,0.874317540128639,"0"
"894",-0.322077280830076,-0.734380839359593,0.0570579223452257,"0"
"895",0.241832385719044,-0.986719303776491,1.5199169044332,"0"
"896",-0.0363219591007331,-0.582159421862936,0.527995900221906,"0"
"897",-0.345208525614982,-0.927474878053753,0.275173362682788,"0"
"898",-0.602311511480693,-1.41565282120824,0.10835813835023,"0"
"899",0.161680367840305,-0.358042934597033,0.714949948740294,"0"
"900",0.134198682422395,-0.602554641817303,0.852173250887812,"0"
"901",-0.264183624305036,-0.768594575941366,0.460612061083092,"0"
"902",-0.356037069353293,-1.16434979553034,0.419479578784854,"0"
"903",-0.270637732453525,-0.949794713270934,0.39554202398731,"0"
"904",0.46639924053831,-0.131041826923068,1.13407439565662,"0"
"905",-0.321399951705606,-0.665681204805234,0.0190598987975685,"0"
"906",-0.271260183228465,-0.799250847888824,0.19579908031565,"0"
"907",0.0740535452692217,-0.823360633651753,0.975530202058386,"0"
"908",-0.551487701682666,-1.33069190218724,0.623102797416897,"0"
"909",0.00422611935028051,-0.495401511766125,0.480769104968967,"0"
"910",0.152178258244134,-0.440832883748608,0.761666959504091,"0"
"911",-0.0588235033157849,-0.5863676640335,0.496243803846771,"0"
"912",0.188522999628057,-0.578435820193285,0.905181441804328,"0"
"913",-0.315174999470016,-1.13897296526422,0.446573287802997,"0"
"914",-0.273094487847788,-1.03054624414046,0.507472183911026,"0"
"915",-0.518068118313474,-1.3297196290314,0.352016280041134,"0"
"916",0.132276403149646,-0.448811719806534,0.710435099045632,"0"
"917",0.266565104251534,-0.432226044315832,0.95531939544503,"0"
"918",0.890045917387956,0.0370261868715134,1.69874040417557,"1"
"919",-0.149851203788065,-0.635688119567485,0.229314764426781,"0"
"920",0.414508523068482,-0.383749446905027,1.12663684738956,"0"
"921",0.367850859270448,-0.213706477485609,0.960793917306624,"0"
"922",0.129883508781771,-0.451404419756418,0.647824480959222,"0"
"923",-0.226251245381642,-0.906188616201236,0.499143728484229,"0"
"924",0.293648003110671,-0.475535966094983,1.14461978980981,"0"
"925",0.259463853473429,-0.170815635290786,0.710717963581619,"0"
"926",-0.236145559229173,-0.602585043942846,0.14276946019186,"0"
"927",-0.28354593226369,-1.12561904099208,0.53713484345811,"0"
"928",-0.260418326408384,-0.862952934416891,0.415347630066148,"0"
"929",-0.207702136909719,-0.887205867611847,0.426049838672047,"0"
"930",-0.0649896249002527,-0.712263137065691,0.566963506117944,"0"
"931",0.629667949208813,0.0423747928224919,1.317889840073,"1"
"932",0.942758900809663,0.0593606698457106,1.65966251434746,"1"
"933",-0.0684574642249089,-0.617680461959979,0.655354234144372,"0"
"934",-0.104348804829294,-0.895784841399841,0.690280505153331,"0"
"935",0.246188517867264,-0.199771926714436,0.719688320352871,"0"
"936",-0.1832878462956,-0.792233666023096,0.372904174854724,"0"
"937",0.479959135205287,-0.0569209634432389,1.02544924389477,"0"
"938",0.177370367852895,-0.370963906770521,1.13602709586593,"0"
"939",0.195295631007808,-0.375488191412236,0.711472261503082,"0"
"940",0.063654913699921,-0.652059060350615,0.774809287442264,"0"
"941",-0.206801113931033,-0.686430069485615,0.306032469624671,"0"
"942",0.355069454900297,-0.512533498592115,1.23681620817256,"0"
"943",0.371900584361528,0.0862124601491282,0.690208661135293,"1"
"944",0.0339332784935743,-0.651262943498251,0.6952937444097,"0"
"945",0.135383073070343,-0.58551152556995,0.74576407293638,"0"
"946",0.421036910694891,-0.242989282693429,1.25143474785627,"0"
"947",0.301875848631517,-0.341801393299608,0.938919839537607,"0"
"948",-0.0460498172035979,-0.884999326630777,0.697741428017328,"0"
"949",-0.161290980521383,-0.880922650057342,0.404971827943456,"0"
"950",-0.00971298919406745,-0.576462858851792,0.581339963177079,"0"
"951",-0.0621706998895105,-0.841928360004563,0.780355676052546,"0"
"952",0.264914111679846,-0.514888829478266,1.02997788641861,"0"
"953",0.259460417538719,-0.159708908925689,0.795919785004317,"0"
"954",-0.300000726715534,-2.59373698816551,0.549455781072856,"0"
"955",0.0680129791795602,-1.2673381930148,1.25011647061817,"0"
"956",0.330976736760541,-0.291930799044485,1.06990754851257,"0"
"957",0.033917637295584,-0.812560191533769,0.827691648663801,"0"
"958",-0.321810445817874,-0.794606908173928,0.217855402537403,"0"
"959",0.168187989012702,-0.617299506757127,0.966518184356341,"0"
"960",-0.293215684973347,-0.847804360248551,0.336540834039338,"0"
"961",-0.409088948075312,-1.27784629867685,0.397000304361978,"0"
"962",0.339547710143501,-0.194998387833001,0.837715908898805,"0"
"963",-0.0669373059286312,-0.446073149150228,0.311376723691067,"0"
"964",0.430602843205323,-0.29273291329154,1.13574860934696,"0"
"965",0.0627065294688098,-0.500454798087348,0.632185120757685,"0"
"966",0.558034408569434,-0.108821940090598,1.32632276319075,"0"
"967",0.0985029283968793,-0.623279689548955,0.83030877433177,"0"
"968",0.379813999520043,-0.493024905249204,1.12866422070845,"0"
"969",0.101114417186406,-0.590968130500261,0.778701004032895,"0"
"970",0.101648699228634,-0.588267424838934,0.822075318895119,"0"
"971",0.096522048839587,-0.431612057765546,0.623633394175165,"0"
"972",0.0651374847539032,-0.626251546383888,0.614225992070647,"0"
"973",-0.264619133193632,-0.614754495228414,0.0478694792221913,"0"
"974",0.217569433555521,-0.337532589314062,0.786299732968521,"0"
"975",0.322520123938212,-0.215703200024067,0.897664585326512,"0"
"976",-0.205094903890709,-0.70816888018758,0.331349184139526,"0"
"977",0.143046331529724,-0.36940463210299,0.598701193491468,"0"
"978",0.0654906753633945,-0.413901016206023,0.585293192475485,"0"
"979",-0.172097491104157,-0.705033829639874,0.281594048671262,"0"
"980",0.779076164180166,-0.124718778925542,1.94368792760501,"0"
"981",0.116354980087975,-0.31933005845908,0.57033094004427,"0"
"982",0.160302902381978,-0.271763995656002,0.617945235929866,"0"
"983",-0.165771691940021,-0.975418504813746,0.616041349012166,"0"
"984",-0.125959253583726,-1.04872225295583,0.765567290976924,"0"
"985",-0.480090721277849,-1.42516858981473,0.403647843860612,"0"
"986",0.305451420120728,-0.381496341366997,0.872509213885383,"0"
"987",-0.164960702954563,-0.517908658914632,0.169107197720464,"0"
"988",-0.3188825250094,-0.839561496208001,0.250246168693743,"0"
"989",-0.393294372509654,-0.747823988226714,-0.0952073745329116,"1"
"990",0.160452150859379,-0.470004052432871,0.821637540479113,"0"
"991",-0.054287083306553,-0.633753284692939,0.623490965797964,"0"
"992",-0.305991112233364,-1.43530474683047,0.735917278524936,"0"
"993",0.194503944576004,-0.535573744955153,0.778529720900585,"0"
"994",-0.0898463201647419,-1.11290148328107,0.901823619538728,"0"
"995",-0.0501444409978293,-1.24240085106873,1.06887555865351,"0"
"996",0.722196457779603,0.0758133908771616,1.35078836830668,"1"
"997",0.377839949563448,-0.270194291606602,1.01546548867174,"0"
"998",0.0367357900209347,-0.190061712519704,0.284841688417761,"0"
"999",-0.390815854308832,-1.30380152547807,0.394147807796773,"0"
"1000",0.03376462,-0.8835032,0.9806936,"0"
